patient_id,fold
2996,4
2997,3
2998,4
2999,2
3000,0
3001,4
3002,4
3003,3
3004,4
3005,1
3006,0
3007,0
3008,3
3009,4
3010,2
3011,4
3012,4
3013,2
3014,0
3015,0
3016,2
3017,1
3018,3
3019,2
3020,3
3021,2
3022,1
3023,1
3024,3
3025,3
3026,1
3027,2
3028,1
3029,4
3030,1
3031,4
3032,0
3033,3
3034,4
3035,0
3036,4
3037,1
3038,1
3039,1
3040,4
3041,2
3042,2
3043,2
3044,4
3045,0
3046,3
3047,2
3048,3
3049,2
3050,3
3051,4
3052,2
3053,3
3054,3
3055,2
3056,4
3057,2
3058,1
3059,2
3060,3
3061,0
3062,1
3063,4
3064,0
3065,1
3066,3
3067,3
3068,2
3069,1
3070,1
3071,0
3072,1
3073,4
3074,3
3075,0
3076,4
3077,3
3078,3
3079,0
3080,1
3081,3
3082,2
3083,4
3084,1
3085,3
3086,3
3087,0
3088,2
3089,0
3090,0
3091,3
3092,2
3093,2
3094,0
3095,1
3096,1
3097,0
3098,4
3099,0
3100,2
3101,1
3102,3
3103,0
3104,2
3105,3
3106,4
3107,2
3108,4
3109,1
3110,3
3111,3
3112,4
3113,0
3114,3
3115,0
3116,0
3117,1
3118,1
3119,3
3120,2
3121,1
3122,0
3123,4
3124,3
3125,2
3126,1
3127,1
3128,1
3129,3
3130,3
3131,1
3132,1
3133,1
3134,2
3135,2
3136,1
3137,3
3138,3
3139,3
3140,4
3141,3
3142,0
3143,4
3144,0
3145,2
3146,0
3147,3
3148,0
3149,4
3150,0
3151,2
3152,0
3153,4
3154,3
3155,0
3156,4
3157,3
3158,0
3159,2
3160,0
3161,2
3162,0
3163,2
3164,4
3165,1
3166,3
3167,1
3168,0
3169,0
3170,4
3171,0
3172,2
3173,1
3174,1
3175,0
3176,4
3177,1
3178,1
3179,0
3180,2
3181,3
3182,0
3183,4
3184,1
3185,2
3186,3
3187,3
3188,2
3189,4
3190,0
3191,3
3192,4
3193,0
3194,3
3195,3
3196,2
3197,1
3198,1
3199,2
3200,3
3201,1
3202,0
3203,3
3204,0
3205,3
3206,4
3207,1
3208,1
3209,4
3210,2
3211,4
3212,1
3213,2
3214,3
3215,4
3216,2
3217,1
3218,0
3219,2
3220,1
3221,0
3222,3
3223,2
3224,4
3225,0
3226,4
3227,4
3228,3
3229,3
3230,1
3231,4
3232,0
3233,1
3234,0
3235,3
3236,4
3237,0
3238,3
3239,1
3240,0
3241,4
3242,1
3243,1
3244,3
3245,4
3246,0
3247,3
3248,1
3249,2
3250,3
3251,2
3252,3
3253,2
3254,4
3255,1
3256,2
3257,2
3258,3
3259,0
3260,0
3261,3
3262,1
3263,1
3264,3
3265,0
3266,3
3267,4
3268,0
3269,0
3270,4
3271,3
3272,0
3273,0
3274,3
3275,0
3276,0
3277,3
3278,2
3279,0
3280,3
3281,1
3282,0
3283,0
3284,3
3285,4
3286,2
3287,0
3288,4
3289,1
3290,1
3291,3
3292,4
3293,3
3294,3
3295,3
3296,2
3297,0
3298,3
3299,1
3300,0
3301,0
3302,0
3303,3
3304,4
3305,2
3306,4
3307,0
3308,1
3309,4
3310,3
3311,2
3312,0
3313,1
3314,1
3315,1
3316,2
3317,3
3318,4
3319,4
3320,4
3321,3
3322,2
3323,2
3324,0
3325,4
3326,2
3327,4
3328,3
3329,0
3330,2
3331,4
3332,1
3333,3
3334,1
3335,0
3336,3
3337,1
3338,3
3339,2
3340,4
3341,0
3342,3
3343,4
3344,2
3345,4
3346,1
3347,2
3348,4
3349,1
3350,2
3351,4
3352,0
3353,0
3354,4
3355,0
3356,0
3357,4
3358,2
3359,2
3360,3
3361,1
3362,0
3363,1
3364,4
3365,4
3366,0
3367,1
3368,0
3369,2
3370,2
3371,1
3372,0
3373,0
3374,2
3375,3
3376,3
3377,0
3378,0
3379,4
3380,4
3381,4
3382,1
3383,0
3384,2
3385,0
3386,1
3387,1
3388,2
3389,0
3390,0
3391,1
3392,0
3393,3
3394,0
3395,2
3396,0
3397,3
3398,2
3399,3
3400,2
3401,2
3402,0
3403,0
3404,3
3405,1
3406,0
3407,3
3408,1
3409,2
3410,0
3411,4
3412,4
3413,1
3414,4
3415,2
3416,2
3417,0
3418,2
3419,3
3420,0
3421,2
3422,0
3423,2
3424,0
3425,3
3426,0
3427,1
3428,1
3429,0
3430,3
3431,1
3432,3
3433,4
3434,2
3435,1
3436,3
3437,2
3438,1
3439,2
3440,2
3441,0
3442,2
3443,1
3444,1
3445,4
3446,0
3447,2
3448,3
3449,4
3450,2
3451,4
3452,4
3453,1
3454,4
3455,0
3456,2
3457,3
3458,3
3459,0
3460,1
3461,4
3462,0
3463,4
3464,1
3465,2
3466,2
3467,1
3468,2
3469,0
3470,0
3471,0
3472,1
3473,3
3474,1
3475,1
3476,3
3477,4
3478,0
3479,1
3480,2
3481,0
3482,0
3483,1
3484,0
3485,1
3486,0
3487,0
3488,4
3489,3
3490,0
3491,2
3492,0
3493,0
3494,0
3495,0
3496,4
3497,0
3498,2
3499,0
3500,0
3501,2
3502,4
3503,0
3504,2
3505,0
3506,1
3507,2
3508,0
3509,4
3510,4
3511,0
3512,3
3513,2
3514,0
3515,3
3516,3
3517,3
3518,3
3519,2
3520,1
3521,2
3522,1
3523,4
3524,1
3525,2
3526,4
3527,4
3528,4
3529,2
3530,0
3531,0
3532,2
3533,3
3534,2
3535,1
3536,0
3537,2
3538,2
3539,3
3540,1
3541,2
3542,2
3543,2
3544,3
3545,1
3546,0
3547,4
3548,3
3549,1
3550,2
3551,3
3552,3
3553,1
3554,1
3555,4
3556,1
3557,4
3558,3
3559,0
3560,1
3561,0
3562,1
3563,4
3564,3
3565,1
3566,3
3567,0
3568,0
3569,0
3570,2
3571,2
3572,1
3573,3
3574,0
3575,3
3576,0
3577,0
3578,4
3579,3
3580,2
3581,3
3582,3
3583,1
3584,1
3585,4
3586,1
3587,2
3588,3
3589,4
3590,1
3591,0
3592,3
3593,4
3594,3
3595,1
3596,0
3597,4
3598,1
3599,0
3600,3
3601,2
3602,4
3603,2
3604,4
3605,2
3606,4
3607,3
3608,2
3609,1
3610,0
3611,3
3612,0
3613,1
3614,4
3615,1
3616,0
3617,2
3618,3
3619,3
3620,0
3621,2
3622,4
3623,3
3624,2
3625,1
3626,1
3627,4
3628,0
3629,1
3630,0
3631,1
3632,3
3633,0
3634,3
3635,0
3636,3
3637,2
3638,3
3639,0
3640,3
3641,0
3642,1
3643,4
3644,0
3645,1
3646,3
3647,1
3648,3
3649,1
3650,2
3651,0
3652,0
3653,2
3654,4
3655,3
3656,3
3657,2
3658,2
3659,3
3660,2
3661,0
3662,4
3663,3
3664,4
3665,1
3666,0
3667,4
3668,1
3669,3
3670,3
3671,3
3672,3
3673,2
3674,4
3675,1
3676,2
3677,4
3678,4
3679,4
3680,2
3681,2
3682,2
3683,2
3684,3
3685,0
3686,1
3687,2
3688,1
3689,2
3690,3
3691,3
3692,4
3693,2
3694,3
3695,3
3696,0
3697,1
3698,3
3699,0
3700,3
3701,3
3702,3
3703,3
3704,2
3705,2
3706,0
3707,2
3708,0
3709,3
3710,3
3711,2
3712,0
3713,3
3714,2
3715,4
3716,0
3717,4
3718,4
3719,1
3720,2
3721,1
3722,3
3723,0
3724,1
3725,0
3726,1
3727,4
3728,4
3729,4
3730,3
3731,4
3732,4
3733,1
3734,3
3735,3
3736,4
3737,2
3738,2
3739,0
3740,3
3741,1
3742,4
3743,2
3744,2
3745,2
3746,0
3747,0
3748,0
3749,0
3750,3
3751,0
3752,0
3753,2
3754,2
3755,3
3756,4
3757,0
3758,3
3759,3
3760,1
3761,1
3762,1
3763,0
3764,0
3765,4
3766,1
3767,3
3768,1
3769,1
3770,1
3771,3
3772,4
3773,1
3774,2
3775,1
3776,1
3777,2
3778,2
3779,2
3780,2
3781,4
3782,3
3783,2
3784,4
3785,4
3786,3
3787,3
3788,4
3789,1
3790,1
3791,4
3792,3
3793,2
3794,4
3795,3
3796,4
3797,1
3798,0
3799,4
3800,4
3801,1
3802,3
3803,0
3804,0
3805,0
3806,3
3807,1
3808,1
3809,2
3810,2
3811,1
3812,2
3813,0
3814,3
3815,3
3816,3
3817,4
3818,4
3819,2
3820,2
3821,0
3822,4
3823,1
3824,4
3825,2
3826,3
3827,1
3828,0
3829,1
3830,2
3831,4
3832,4
3833,1
3834,3
3835,2
3836,4
3837,1
3838,1
3839,4
3840,0
3841,0
3842,2
3843,0
3844,2
3845,2
3846,1
3847,3
3848,3
3849,4
3850,3
3851,3
3852,1
3853,0
3854,4
3855,1
3856,2
3857,4
3858,4
3859,4
3860,1
3861,3
3862,0
3863,4
3864,3
3865,4
3866,0
3867,1
3868,0
3869,3
3870,3
3871,0
3872,4
3873,0
3874,2
3875,2
3876,0
3877,1
3878,2
3879,4
3880,2
3881,3
3882,4
3883,4
3884,3
3885,0
3886,1
3887,2
3888,2
3889,2
3890,1
3891,0
3892,4
3893,3
3894,4
3895,4
3896,1
3897,2
3898,3
3899,0
3900,1
3901,0
3902,3
3903,2
3904,2
3905,4
3906,1
3907,1
3908,3
3909,4
3910,4
3911,2
3912,4
3913,3
3914,4
3915,0
3916,0
3917,3
3918,0
3919,0
3920,4
3921,2
3922,3
3923,1
3924,0
3925,2
3926,2
3927,3
3928,1
3929,3
3930,1
3931,4
3932,2
3933,1
3934,0
3935,1
3936,2
3937,3
3938,0
3939,1
3940,4
3941,4
3942,3
3943,2
3944,2
3945,1
3946,2
3947,3
3948,0
3949,2
3950,0
3951,2
3952,4
3953,0
3954,1
3955,4
3956,3
3957,2
3958,2
3959,2
3960,0
3961,3
3962,2
3963,4
3964,0
3965,4
3966,3
3967,3
3968,4
3969,4
3970,4
3971,4
3972,2
3973,2
3974,2
3975,2
3976,4
3977,2
3978,4
3979,0
3980,0
3981,2
3982,1
3983,2
3984,3
3985,0
3986,2
3987,3
3988,2
3989,0
3990,1
3991,1
3992,2
3993,4
3994,4
3995,0
3996,2
3997,2
3998,2
3999,0
4000,4
4001,3
4002,3
4003,3
4004,2
4005,2
4006,3
4007,0
4008,4
4009,1
4010,0
4011,4
4012,2
4013,2
4014,0
4015,2
4016,4
4017,1
4018,4
4019,4
4020,4
4021,1
4022,1
4023,3
4024,2
4025,1
4026,2
4027,4
4028,1
4029,0
4030,4
4031,3
4032,4
4033,4
4034,3
4035,1
4036,1
4037,4
4038,1
4039,0
4040,1
4041,4
4042,1
4043,0
4044,1
4045,2
4046,0
4047,0
4048,4
4049,1
4050,3
4051,2
4052,1
4053,2
4054,0
4055,2
4056,4
4057,1
4058,2
4059,4
4060,0
4061,1
4062,0
4063,0
4064,2
4065,0
4066,2
4067,0
4068,4
4069,4
4070,1
4071,0
4072,0
4073,2
4074,1
4075,4
4076,3
4077,3
4078,0
4079,2
4080,3
4081,1
4082,0
4083,2
4084,2
4085,1
4086,2
4087,4
4088,3
4089,0
4090,4
4091,4
4092,3
4093,0
4094,3
4095,2
4096,4
4097,2
4098,0
4099,2
4100,2
4101,3
4102,4
4103,3
4104,0
4105,2
4106,3
4107,2
4108,1
4109,0
4110,2
4111,2
4112,1
4113,3
4114,3
4115,2
4116,4
4117,1
4118,4
4119,4
4120,1
4121,4
4122,0
4123,2
4124,4
4125,0
4126,2
4127,1
4128,0
4129,1
4130,3
4131,2
4132,4
4133,4
4134,2
4135,0
4136,1
4137,0
4138,1
4139,3
4140,3
4141,0
4142,3
4143,2
4144,1
4145,0
4146,1
4147,1
4148,0
4149,3
4150,3
4151,4
4152,2
4153,0
4154,4
4155,0
4156,0
4157,1
4158,0
4159,0
4160,2
4161,1
4162,3
4163,0
4164,4
4165,4
4166,2
4167,3
4168,4
4169,3
4170,2
4171,1
4172,2
4173,1
4174,3
4175,1
4176,0
4177,0
4178,1
4179,2
4180,1
4181,0
4182,3
4183,4
4184,1
4185,3
4186,4
4187,2
4188,4
4189,1
4190,0
4191,3
4192,1
4193,0
4194,2
4195,4
4196,2
4197,4
4198,2
4199,3
4200,0
4201,4
4202,1
4203,0
4204,2
4205,0
4206,2
4207,0
4208,4
4209,2
4210,3
4211,4
4212,4
4213,2
4214,0
4215,1
4216,4
4217,4
4218,2
4219,0
4220,0
4221,3
4222,4
4223,1
4224,1
4225,1
4226,4
4227,2
4228,2
4229,2
4230,3
4231,2
4232,0
4233,2
4234,4
4235,0
4236,1
4237,4
4238,4
4239,3
4240,0
4241,1
4242,2
4243,0
4244,0
4245,4
4246,0
4247,0
4248,4
4249,0
4250,1
4251,2
4252,4
4253,2
4254,2
4255,4
4256,3
4257,1
4258,3
4259,3
4260,4
4261,3
4262,2
4263,1
4264,0
4265,3
4266,0
4267,1
4268,2
4269,1
4270,0
4271,4
4272,2
4273,0
4274,4
4275,0
4276,0
4277,0
4278,4
4279,1
4280,4
4281,2
4282,2
4283,3
4284,4
4285,0
4286,4
4287,4
4288,2
4289,0
4290,3
4291,0
4292,4
4293,0
4294,4
4295,1
4296,1
4297,4
4298,0
4299,0
4300,1
4301,0
4302,0
4303,1
4304,3
4305,2
4306,3
4307,2
4308,3
4309,4
4310,4
4311,3
4312,1
4313,0
4314,0
4315,4
4316,2
4317,4
4318,2
4319,2
4320,4
4321,3
4322,4
4323,2
4324,2
4325,2
4326,4
4327,4
4328,2
4329,3
4330,4
4331,1
4332,1
4333,2
4334,1
4335,3
4336,0
4337,4
4338,3
4339,4
4340,0
4341,1
4342,0
4343,3
4344,0
4345,4
4346,1
4347,0
4348,4
4349,3
4350,4
4351,2
4352,1
4353,4
4354,0
4355,2
4356,1
4357,3
4358,1
4359,4
4360,1
4361,2
4362,3
4363,0
4364,4
4365,0
4366,1
4367,2
4368,2
4369,2
4370,2
4371,4
4372,0
4373,3
4374,3
4375,0
4376,2
4377,3
4378,3
4379,0
4380,2
4381,1
4382,2
4383,0
4384,4
4385,4
4386,1
4387,3
4388,2
4389,2
4390,4
4391,4
4392,3
4393,1
4394,0
4395,0
4396,3
4397,3
4398,1
4399,0
4400,1
4401,1
4402,1
4403,3
4404,2
4405,3
4406,0
4407,1
4408,0
4409,2
4410,0
4411,4
4412,2
4413,4
4414,1
4415,0
4416,1
4417,2
4418,3
4419,1
4420,2
4421,3
4422,0
4423,4
4424,4
4425,3
4426,1
4427,3
4428,1
4429,2
4430,0
4431,2
4432,4
4433,4
4434,3
4435,3
4436,3
4437,4
4438,4
4439,4
4440,0
4441,3
4442,3
4443,4
4444,4
4445,3
4446,4
4447,4
4448,0
4449,2
4450,4
4451,0
4452,4
4453,2
4454,0
4455,0
4456,4
4457,4
4458,4
4459,1
4460,3
4461,1
4462,3
4463,0
4464,4
4465,0
4466,1
4467,0
4468,4
4469,3
4470,1
4471,3
4472,2
4473,0
4474,1
4475,0
4476,0
4477,2
4478,2
4479,3
4480,1
4481,1
4482,1
4483,1
4484,3
4485,3
4486,1
4487,4
4488,0
4489,1
4490,0
4491,1
4492,2
4493,0
4494,0
4495,1
4496,1
4497,1
4498,3
4499,1
4500,1
4501,3
4502,4
4503,4
4504,2
4505,0
4506,4
4507,0
4508,0
4509,1
4510,0
4511,2
4512,4
4513,1
4514,0
4515,4
4516,1
4517,0
4518,2
4519,4
4520,2
4521,3
4522,4
4523,4
4524,2
4525,1
4526,1
4527,2
4528,3
4529,3
4530,1
4531,1
4532,0
4533,0
4534,2
4535,4
4536,2
4537,4
4538,2
4539,4
4540,1
4541,4
4542,0
4543,4
4544,3
4545,1
4546,4
4547,4
4548,0
4549,4
4550,0
4551,4
4552,1
4553,4
4554,0
4555,3
4556,2
4557,0
4558,3
4559,1
4560,1
4561,4
4562,1
4563,0
4564,2
4565,0
4566,0
4567,0
4568,3
4569,3
4570,1
4571,3
4572,4
4573,2
4574,3
4575,4
4576,1
4577,2
4578,1
4579,1
4580,3
4581,1
4582,3
4583,2
4584,2
4585,1
4586,0
4587,3
4588,2
4589,1
4590,2
4591,3
4592,1
4593,4
4594,2
4595,3
4596,0
4597,3
4598,2
4599,4
4600,3
4601,0
4602,0
4603,2
4604,4
4605,4
4606,2
4607,4
4608,0
4609,3
4610,3
4611,4
4612,2
4613,2
4614,4
4615,0
4616,2
4617,0
4618,4
4619,2
4620,1
4621,1
4622,1
4623,4
4624,1
4625,2
4626,0
4627,1
4628,2
4629,4
4630,1
4631,0
4632,4
4633,1
4634,3
4635,2
4636,2
4637,1
4638,0
4639,4
4640,1
4641,0
4642,3
4643,3
4644,1
4645,3
4646,2
4647,4
4648,1
4649,4
4650,1
4651,4
4652,0
4653,1
4654,4
4655,2
4656,3
4657,0
4658,3
4659,3
4660,2
4661,1
4662,1
4663,1
4664,3
4665,1
4666,2
4667,0
4668,1
4669,0
4670,1
4671,3
4672,2
4673,1
4674,1
4675,4
4676,3
4677,1
4678,0
4679,1
4680,3
4681,4
4682,3
4683,4
4684,4
4685,3
4686,1
4687,3
4688,1
4689,1
4690,4
4691,4
4692,2
4693,4
4694,0
4695,2
4696,2
4697,2
4698,2
4699,4
4700,4
4701,1
4702,0
4703,4
4704,2
4705,0
4706,4
4707,4
4708,0
4709,0
4710,0
4711,2
4712,1
4713,1
4714,1
4715,2
4716,0
4717,0
4718,4
4719,4
4720,4
4721,0
4722,3
4723,1
4724,1
4725,0
4726,3
4727,0
4728,1
4729,1
4730,4
4731,3
4732,1
4733,2
4734,4
4735,4
4736,4
4737,4
4738,2
4739,1
4740,0
4741,1
4742,4
4743,0
4744,2
4745,1
4746,0
4747,4
4748,1
4749,0
4750,1
4751,4
4752,3
4753,0
4754,1
4755,2
4756,3
4757,3
4758,1
4759,0
4760,3
4761,2
4762,1
4763,4
4764,3
4765,4
4766,1
4767,2
4768,0
4769,2
4770,1
4771,4
4772,1
4773,0
4774,3
4775,4
4776,0
4777,0
4778,3
4779,4
4780,1
4781,0
4782,0
4783,1
4784,2
4785,1
4786,3
4787,1
4788,4
4789,4
4790,2
4791,0
4792,1
4793,4
4794,2
4795,4
4796,3
4797,3
4798,2
4799,0
4800,3
4801,2
4802,3
4803,3
4804,1
4805,1
4806,3
4807,1
4808,2
4809,1
4810,4
4811,4
4812,3
4813,1
4814,1
4815,1
4816,1
4817,3
4818,0
4819,4
4820,2
4821,4
4822,1
4823,2
4824,3
4825,3
4826,2
4827,3
4828,2
4829,2
4830,0
4831,2
4832,3
4833,4
4834,2
4835,1
4836,2
4837,0
4838,4
4839,0
4840,3
4841,0
4842,2
4843,4
4844,1
4845,0
4846,3
4847,2
4848,0
4849,4
4850,2
4851,2
4852,3
4853,0
4854,3
4855,1
4856,1
4857,0
4858,3
4859,3
4860,3
4861,4
4862,2
4863,3
4864,4
4865,0
4866,3
4867,1
4868,1
4869,1
4870,4
4871,3
4872,3
4873,0
4874,3
4875,3
4876,3
4877,0
4878,0
4879,3
4880,3
4881,0
4882,2
4883,1
4884,2
4885,4
4886,1
4887,0
4888,4
4889,4
4890,3
4891,0
4892,1
4893,2
4894,1
4895,1
4896,1
4897,3
4898,4
4899,0
4900,3
4901,1
4902,2
4903,2
4904,3
4905,2
4906,0
4907,1
4908,1
4909,3
4910,2
4911,0
4912,4
4913,3
4914,2
4915,1
4916,1
4917,4
4918,4
4919,2
4920,2
4921,2
4922,0
4923,1
4924,2
4925,4
4926,2
4927,2
4928,2
4929,2
4930,3
4931,4
4932,1
4933,4
4934,3
4935,1
4936,0
4937,2
4938,0
4939,2
4940,2
4941,3
4942,3
4943,3
4944,3
4945,1
4946,1
4947,2
4948,0
4949,0
4950,2
4951,2
4952,0
4953,0
4954,1
4955,3
4956,1
4957,0
4958,0
4959,1
4960,2
4961,3
4962,3
4963,2
4964,2
4965,3
4966,2
4967,0
4968,4
4969,2
4970,2
4971,4
4972,4
4973,1
4974,4
4975,3
4976,0
4977,0
4978,2
4979,4
4980,4
4981,3
4982,3
4983,4
4984,2
4985,1
4986,4
4987,1
4988,1
4989,0
4990,4
4991,3
4992,0
4993,2
4994,0
4995,4
4996,1
4997,2
4998,4
4999,2
5000,4
5001,4
5002,1
5003,0
5004,3
5005,4
5006,2
5007,4
5008,2
5009,3
5010,3
5011,3
5012,1
5013,3
5014,0
5015,1
5016,4
5017,2
5018,0
5019,0
5020,1
5021,4
5022,1
5023,1
5024,1
5025,2
5026,3
5027,0
5028,1
5029,4
5030,0
5031,1
5032,4
5033,2
5034,4
5035,1
5036,2
5037,2
5038,4
5039,0
5040,4
5041,3
5042,4
5043,0
5044,0
5045,3
5046,0
5047,4
5048,2
5049,4
5050,1
5051,3
5052,3
5053,3
5054,1
5055,1
5056,4
5057,4
5058,2
5059,1
5060,1
5061,4
5062,2
5063,1
5064,0
5065,1
5066,0
5067,3
5068,2
5069,3
5070,2
5071,4
5072,1
5073,2
5074,1
5075,1
5076,4
5077,2
5078,3
5079,4
5080,4
5081,2
5082,2
5083,4
5084,3
5085,1
5086,4
5087,4
5088,4
5089,4
5090,1
5091,2
5092,2
5093,2
5094,1
5095,3
5096,4
5097,4
5098,4
5099,4
5100,1
5101,2
5102,1
5103,2
5104,4
5105,0
5106,3
5107,1
5108,1
5109,1
5110,2
5111,3
5112,3
5113,4
5114,0
5115,1
5116,3
5117,2
5118,4
5119,3
5120,3
5121,3
5122,1
5123,1
5124,0
5125,1
5126,4
5127,1
5128,3
5129,0
5130,0
5131,2
5132,4
5133,4
5134,0
5135,3
5136,2
5137,3
5138,3
5139,3
5140,4
5141,3
5142,1
5143,1
5144,0
5145,1
5146,2
5147,1
5148,4
5149,2
5150,0
5151,1
5152,3
5153,0
5154,2
5155,4
5156,2
5157,4
5158,0
5159,1
5160,0
5161,3
5162,0
5163,0
5164,4
5165,0
5166,3
5167,1
5168,1
5169,4
5170,4
5171,0
5172,1
5173,0
5174,1
5175,1
5176,1
5177,2
5178,4
5179,4
5180,0
5181,1
5182,2
5183,3
5184,3
5185,2
5186,0
5187,3
5188,2
5189,0
5190,2
5191,1
5192,3
5193,1
5194,3
5195,3
5196,2
5197,0
5198,1
5199,2
5200,2
5201,0
5202,1
5203,0
5204,2
5205,2
5206,4
5207,2
5208,2
5209,4
5210,1
5211,1
5212,4
5213,0
5214,3
5215,1
5216,0
5217,4
5218,1
5219,2
5220,0
5221,4
5222,3
5223,1
5224,3
5225,3
5226,1
5227,1
5228,1
5229,2
5230,1
5231,1
5232,4
5233,1
5234,4
5235,4
5236,1
5237,2
5238,4
5239,2
5240,4
5241,2
5242,2
5243,2
5244,0
5245,1
5246,1
5247,3
5248,1
5249,1
5250,4
5251,1
5252,4
5253,4
5254,2
5255,3
5256,3
5257,2
5258,2
5259,4
5260,0
5261,1
5262,2
5263,2
5264,4
5265,4
5266,1
5267,0
5268,1
5269,1
5270,1
5271,1
5272,4
5273,1
5274,4
5275,4
5276,2
5277,4
5278,0
5279,3
5280,3
5281,3
5282,4
5283,1
5284,2
5285,3
5286,4
5287,2
5288,3
5289,4
5290,3
5291,1
5292,2
5293,2
5294,1
5295,1
5296,1
5297,2
5298,2
5299,1
5300,1
5301,3
5302,4
5303,4
5304,0
5305,3
5306,4
5307,0
5308,1
5309,3
5310,0
5311,4
5312,1
5313,3
5314,2
5315,2
5316,4
5317,4
5318,3
5319,0
5320,3
5321,1
5322,3
5323,0
5324,1
5325,3
5326,2
5327,0
5328,4
5329,3
5330,0
5331,4
5332,4
5333,3
5334,2
5335,4
5336,4
5337,4
5338,3
5339,3
5340,3
5341,3
5342,2
5343,4
5344,1
5345,1
5346,4
5347,1
5348,3
5349,4
5350,1
5351,4
5352,4
5353,0
5354,2
5355,4
5356,4
5357,4
5358,3
5359,2
5360,4
5361,2
5362,0
5363,1
5364,3
5365,1
5366,4
5367,1
5368,1
5369,3
5370,3
5371,1
5372,2
5373,3
5374,0
5375,1
5376,3
5377,3
5378,2
5379,4
5380,0
5381,1
5382,0
5383,4
5384,2
5385,0
5386,3
5387,2
5388,3
5389,2
5390,1
5391,1
5392,3
5393,3
5394,2
5395,1
5396,4
5397,4
5398,1
5399,4
5400,2
5401,1
5402,0
5403,3
5404,4
5405,4
5406,1
5407,0
5408,0
5409,4
5410,0
5411,0
5412,0
5413,0
5414,0
5415,4
5416,4
5417,2
5418,2
5419,2
5420,2
5421,2
5422,4
5423,1
5424,0
5425,3
5426,4
5427,4
5428,3
5429,4
5430,2
5431,4
5432,2
5433,4
5434,2
5435,1
5436,0
5437,3
5438,0
5439,4
5440,0
5441,2
5442,1
5443,4
5444,1
5445,3
5446,3
5447,0
5448,3
5449,3
5450,0
5451,1
5452,4
5453,4
5454,2
5455,0
5456,2
5457,3
5458,4
5459,4
5460,2
5461,3
5462,3
5463,4
5464,4
5465,2
5466,3
5467,4
5468,1
5469,2
5470,0
5471,4
5472,4
5473,1
5474,0
5475,1
5476,2
5477,3
5478,1
5479,2
5480,2
5481,4
5482,4
5483,1
5484,3
5485,2
5486,0
5487,2
5488,1
5489,3
5490,1
5491,2
5492,2
5493,1
5494,1
5495,4
5496,1
5497,0
5498,1
5499,4
5500,1
5501,1
5502,3
5503,0
5504,4
5505,2
5506,0
5507,1
5508,2
5509,0
5510,4
5511,2
5512,2
5513,4
5514,2
5515,1
5516,1
5517,3
5518,0
5519,3
5520,3
5521,3
5522,2
5523,3
5524,3
5525,1
5526,3
5527,0
5528,3
5529,0
5530,4
5531,3
5532,2
5533,4
5534,4
5535,2
5536,2
5537,4
5538,0
5539,1
5540,2
5541,1
5542,0
5543,1
5544,4
5545,2
5546,4
5547,0
5548,1
5549,0
5550,1
5551,3
5552,0
5553,1
5554,3
5555,0
5556,3
5557,0
5558,1
5559,0
5560,2
5561,3
5562,2
5563,2
5564,3
5565,2
5566,1
5567,4
5568,1
5569,3
5570,1
5571,0
5572,1
5573,0
5574,1
5575,4
5576,1
5577,1
5578,4
5579,3
5580,3
5581,0
5582,3
5583,0
5584,4
5585,4
5586,4
5587,2
5588,4
5589,3
5590,4
5591,2
5592,1
5593,1
5594,0
5595,1
5596,1
5597,1
5598,1
5599,0
5600,3
5601,1
5602,3
5603,1
5604,0
5605,1
5606,4
5607,1
5608,0
5609,3
5610,0
5611,2
5612,4
5613,0
5614,4
5615,4
5616,1
5617,3
5618,2
5619,4
5620,3
5621,3
5622,0
5623,4
5624,2
5625,3
5626,0
5627,2
5628,0
5629,2
5630,0
5631,2
5632,2
5633,4
5634,4
5635,3
5636,3
5637,3
5638,1
5639,2
5640,2
5641,4
5642,0
5643,3
5644,4
5645,3
5646,0
5647,3
5648,3
5649,2
5650,0
5651,3
5652,0
5653,0
5654,0
5655,3
5656,4
5657,2
5658,1
5659,4
5660,0
5661,1
5662,0
5663,3
5664,0
5665,1
5666,1
5667,3
5668,2
5669,1
5670,3
5671,0
5672,0
5673,0
5674,1
5675,0
5676,2
5677,3
5678,2
5679,2
5680,2
5681,4
5682,3
5683,0
5684,4
5685,3
5686,0
5687,0
5688,0
5689,3
5690,2
5691,2
5692,3
5693,0
5694,3
5695,1
5696,1
5697,4
5698,4
5699,1
5700,0
5701,3
5702,1
5703,4
5704,3
5705,3
5706,2
5707,1
5708,0
5709,0
5710,4
5711,2
5712,2
5713,0
5714,2
5715,4
5716,3
5717,0
5718,4
5719,2
5720,1
5721,0
5722,3
5723,3
5724,1
5725,2
5726,2
5727,2
5728,0
5729,4
5730,0
5731,4
5732,3
5733,3
5734,2
5735,1
5736,1
5737,4
5738,4
5739,1
5740,2
5741,2
5742,3
5743,3
5744,0
5745,4
5746,0
5747,4
5748,0
5749,3
5750,1
5751,3
5752,3
5753,1
5754,0
5755,3
5756,3
5757,2
5758,3
5759,0
5760,2
5761,4
5762,3
5763,2
5764,1
5765,4
5766,1
5767,2
5768,3
5769,0
5770,1
5771,2
5772,1
5773,4
5774,0
5775,0
5776,2
5777,0
5778,1
5779,2
5780,1
5781,4
5782,1
5783,1
5784,0
5785,0
5786,1
5787,1
5788,3
5789,0
5790,3
5791,2
5792,4
5793,0
